6/1/20_DISCRETE,5/31/20_DISCRETE,UID,Key,6/2/20,6/3/20
2.0,,,,,
51.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
0.0,,,,,
12.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
3.0,,,,,
5.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
5.0,,,,,
1.0,,,,,
7.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
4.0,,,,,
17.0,,,,,
4.0,,,,,
4.0,,,,,
13.0,,,,,
2.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
35.0,,,,,
4.0,,,,,
4.0,,,,,
10.0,,,,,
107.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
3.0,,,,,
4.0,,,,,
1.0,,,,,
3.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
14.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
24.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
13.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
2.0,,,,,
28.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
1.0,,,,,
10.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
4.0,,,,,
34.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
3.0,,,,,
44.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
7.0,,,,,
7.0,,,,,
2.0,,,,,
83.0,,,,,
1.0,,,,,
4.0,,,,,
13.0,,,,,
0.0,,,,,
2.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
93.0,,,,,
7.0,,,,,
3.0,,,,,
4.0,,,,,
5.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
8.0,,,,,
0.0,,,,,
4.0,,,,,
14.0,,,,,
9.0,,,,,
4.0,,,,,
5.0,,,,,
29.0,,,,,
6.0,,,,,
0.0,,,,,
9.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
1.0,,,,,
5.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
1.0,,,,,
3.0,,,,,
32.0,,,,,
64.0,,,,,
3.0,,,,,
0.0,,,,,
17.0,,,,,
4.0,,,,,
13.0,,,,,
0.0,,,,,
19.0,,,,,
0.0,,,,,
9.0,,,,,
11.0,,,,,
3.0,,,,,
114.0,,,,,
100.0,,,,,
2.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
5.0,,,,,
2.0,,,,,
48.0,,,,,
21.0,,,,,
7.0,,,,,
79.0,,,,,
0.0,,,,,
179.0,,,,,
8.0,,,,,
111.0,,,,,
16.0,,,,,
305.0,,,,,
0.0,,,,,
155.0,,,,,
104.0,,,,,
165.0,,,,,
144.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
9.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
51.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
5.0,,,,,
10.0,,,,,
0.0,,,,,
16.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
157.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
191.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
7.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
4.0,,,,,
1.0,,,,,
18.0,,,,,
477.0,,,,,
0.0,,,,,
0.0,,,,,
12.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
114.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
23.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
2.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
1.0,,,,,
4.0,,,,,
5.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
0.0,,,,,
2.0,,,,,
1.0,,,,,
5.0,,,,,
5.0,,,,,
1.0,,,,,
4.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
1.0,,,,,
2.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
89.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
24.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
63.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
25.0,,,,,
2.0,,,,,
13.0,,,,,
2.0,,,,,
0.0,,,,,
29.0,,,,,
292.0,,,,,
54.0,,,,,
62.0,,,,,
9.0,,,,,
13.0,,,,,
308.0,,,,,
27.0,,,,,
219.0,,,,,
11.0,,,,,
87.0,,,,,
184.0,,,,,
110.0,,,,,
114.0,,,,,
136.0,,,,,
171.0,,,,,
7.0,,,,,
77.0,,,,,
27.0,,,,,
198.0,,,,,
24.0,,,,,
13.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
22.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
26.0,,,,,
97.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
39.0,,,,,
0.0,,,,,
393.0,,,,,
3999.0,,,,,
12.0,,,,,
9.0,,,,,
25.0,,,,,
1.0,,,,,
82.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
119.0,,,,,
0.0,,,,,
2.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
352.0,,,,,
5.0,,,,,
3.0,,,,,
0.0,,,,,
14.0,,,,,
5.0,,,,,
2.0,,,,,
0.0,,,,,
254.0,,,,,
0.0,,,,,
1.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
2.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
3.0,,,,,
8.0,,,,,
1.0,,,,,
2.0,,,,,
4.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
12.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
17.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
6.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
4.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
44.0,,,,,
4.0,,,,,
0.0,,,,,
2.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
50.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
27.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
10.0,,,,,
45.0,,,,,
1.0,,,,,
32.0,,,,,
5.0,,,,,
4.0,,,,,
0.0,,,,,
1.0,,,,,
5.0,,,,,
2.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
17.0,,,,,
32.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
3.0,,,,,
9.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
9.0,,,,,
3.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
10.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
